For Diagnose W02.sql i got 
1
Year	Quarter	W02_On_Open_Records
2020	2	1
2020	3	2
2020	4	4
2021	1	13
2021	2	8
2021	3	17
2021	4	9
2022	1	7
2022	2	7
2022	3	14
2022	4	6
2023	1	7
2023	2	7
2023	3	18
2023	4	13
2024	1	6
2024	2	16
2024	3	20
2024	4	11
2025	1	17
2025	2	18
2025	3	26

2.
Year	Quarter	W02_On_Closed_Records
2020	2	550
2020	3	398
2020	4	409
2021	1	395
2021	2	540
2021	3	378
2021	4	362
2022	1	398
2022	2	319
2022	3	413
2022	4	546
2023	1	461
2023	2	507
2023	3	509
2023	4	552
2024	1	528
2024	2	485
2024	3	712
2024	4	513
2025	1	823
2025	2	552
2025	3	412


3.
2020	2	62011009001	2012-02-01	NULL	2023-08-31
2020	3	65162010111	2009-01-05	NULL	NULL
2020	3	65162010211	2009-01-06	NULL	NULL
2020	4	00713070153	2007-11-21	NULL	2023-07-31
2020	4	00713070185	2007-11-21	NULL	2023-09-30
2020	4	45802016000	2019-06-17	NULL	2025-05-01
2020	4	70000024401	2018-01-02	NULL	NULL
2021	1	00093083201	1996-09-18	NULL	NULL
2021	1	00115169606	2011-08-01	NULL	NULL
2021	1	00115169701	2011-08-01	NULL	NULL
2021	1	00115170001	2011-08-01	NULL	NULL
2021	1	57237003275	2014-03-01	NULL	NULL
2021	1	57237003301	2014-03-01	NULL	NULL
2021	1	57237003350	2014-03-01	NULL	NULL
2021	1	69367028601	2020-09-20	NULL	2020-12-31
2021	1	70000012100	2016-12-01	NULL	2021-11-23
2021	1	70000018301	2011-11-07	NULL	2021-10-17
2021	1	70000020101	2017-05-04	NULL	2022-06-08
2021	1	70000035001	2007-08-16	NULL	2021-10-30
2021	2	00093083205	1996-09-18	NULL	NULL


for Invesitgate E10.sql

NDC	Effective_Date	Terminate_Date	DESI_Flag	Flip_Ind	Flip_Sequence	DLU
72572025501	2019-11-15	NULL	NULL	03	2020	3	2020-10-01
72572025501	1990-09-30	NULL	NULL	03	2020	4	2021-01-01
72572025501	1990-09-30	NULL	NULL	03	2021	1	2021-04-01
72572025501	1990-09-30	NULL	NULL	3	2021	2	2021-07-01
72572025501	1990-09-30	NULL	NULL	03	2021	3	2021-10-01
72572025501	1990-09-30	NULL	NULL	03	2021	4	2022-01-01
72572025501	1990-09-30	NULL	NULL	03	2022	1	2022-04-01
72572025501	1990-09-30	NULL	NULL	03	2022	2	2022-07-01
72572025501	1990-09-30	NULL	NULL	03	2022	3	2022-10-01
72572025501	1990-09-30	NULL	NULL	03	2022	4	2023-01-01
72572025501	1990-09-30	NULL	NULL	03	2023	1	2023-04-01
72572025501	1990-09-30	NULL	NULL	03	2023	2	2023-07-01
72572025501	1990-09-30	NULL	NULL	03	2023	3	2023-10-01
72572025501	1990-09-30	NULL	NULL	03	2023	4	2024-01-01
72572025501	1990-09-30	NULL	NULL	03	2024	1	2024-04-01
72572025501	1990-09-30	NULL	NULL	03	2024	2	2024-07-01
72572025501	1990-09-30	NULL	NULL	03	2024	3	2024-10-01
72572025501	1990-09-30	NULL	NULL	03	2024	4	2025-01-01
72572025501	1990-09-30	NULL	NULL	03	2025	1	2025-04-01
72572025501	1990-09-30	NULL	NULL	03	2025	2	2025-07-01
72572025501	1990-09-30	NULL	NULL	03	2025	3	2025-11-13
72572025525	2019-11-15	NULL	NULL	03	2020	1	2020-04-01
72572025525	2019-11-15	NULL	NULL	03	2020	2	2020-07-01
72572025525	2019-11-15	NULL	NULL	03	2020	3	2020-10-01
72572025525	1990-09-30	NULL	NULL	03	2020	4	2021-01-01
72572025525	1990-09-30	NULL	NULL	03	2021	1	2021-04-01
72572025525	1990-09-30	NULL	NULL	3	2021	2	2021-07-01
72572025525	1990-09-30	NULL	NULL	03	2021	3	2021-10-01
72572025525	1990-09-30	NULL	NULL	03	2021	4	2022-01-01
72572025525	1990-09-30	NULL	NULL	03	2022	1	2022-04-01
72572025525	1990-09-30	NULL	NULL	03	2022	2	2022-07-01
72572025525	1990-09-30	NULL	NULL	03	2022	3	2022-10-01
72572025525	1990-09-30	NULL	NULL	03	2022	4	2023-01-01
72572025525	1990-09-30	NULL	NULL	03	2023	1	2023-04-01
72572025525	1990-09-30	NULL	NULL	03	2023	2	2023-07-01
72572025525	1990-09-30	NULL	NULL	03	2023	3	2023-10-01
72572025525	1990-09-30	NULL	NULL	03	2023	4	2024-01-01
72572025525	1990-09-30	NULL	NULL	03	2024	1	2024-04-01
72572025525	1990-09-30	NULL	NULL	03	2024	2	2024-07-01
72572025525	1990-09-30	NULL	NULL	03	2024	3	2024-10-01
72572025525	1990-09-30	NULL	NULL	03	2024	4	2025-01-01
72572025525	1990-09-30	NULL	NULL	03	2025	1	2025-04-01
72572025525	1990-09-30	NULL	NULL	03	2025	2	2025-07-01
72572025525	1990-09-30	NULL	NULL	03	2025	3	2025-11-13
72572026501	2020-10-29	NULL	2099-12-31	01	2020	4	2021-01-01
72572026501	2020-10-29	NULL	2099-12-31	01	2021	1	2021-04-01
72572026501	1997-06-30	NULL	2099-12-31	1	2021	2	2021-07-01
72572026501	1997-06-30	NULL	NULL	01	2021	3	2021-10-01
72572026501	1997-06-30	NULL	NULL	01	2021	4	2022-01-01
72572026501	1997-06-30	NULL	NULL	01	2022	1	2022-04-01
72572026501	1997-06-30	NULL	NULL	01	2022	2	2022-07-01
72572026501	1997-06-30	NULL	NULL	01	2022	3	2022-10-01
72572026501	1997-06-30	NULL	NULL	01	2022	4	2023-01-01
72572026501	1997-06-30	NULL	NULL	01	2023	1	2023-04-01
72572026501	1997-06-30	NULL	NULL	01	2023	2	2023-07-01
72572026501	1997-06-30	NULL	NULL	01	2023	3	2023-10-01
72572026501	1997-06-30	NULL	NULL	01	2023	4	2024-01-01
72572026501	1997-06-30	NULL	NULL	01	2024	1	2024-04-01
72572026501	1997-06-30	NULL	NULL	01	2024	2	2024-07-01
72572026501	1997-06-30	NULL	NULL	01	2024	3	2024-10-01
72572026501	1997-06-30	NULL	NULL	01	2024	4	2025-01-01
72572026501	1997-06-30	NULL	NULL	01	2025	1	2025-04-01
72572026501	1997-06-30	NULL	NULL	01	2025	2	2025-07-01
72572026501	1997-06-30	NULL	NULL	01	2025	3	2025-11-13
72572026525	2020-10-29	NULL	2099-12-31	01	2020	4	2021-01-01
72572026525	2020-10-29	NULL	2099-12-31	01	2021	1	2021-04-01
72572026525	1997-06-30	NULL	2099-12-31	1	2021	2	2021-07-01
72572026525	1997-06-30	NULL	NULL	01	2021	3	2021-10-01
72572026525	1997-06-30	NULL	NULL	01	2021	4	2022-01-01
72572026525	1997-06-30	NULL	NULL	01	2022	1	2022-04-01
72572026525	1997-06-30	NULL	NULL	01	2022	2	2022-07-01
72572026525	1997-06-30	NULL	NULL	01	2022	3	2022-10-01
72572026525	1997-06-30	NULL	NULL	01	2022	4	2023-01-01
72572026525	1997-06-30	NULL	NULL	01	2023	1	2023-04-01
72572026525	1997-06-30	NULL	NULL	01	2023	2	2023-07-01
72572026525	1997-06-30	NULL	NULL	01	2023	3	2023-10-01
72572026525	1997-06-30	NULL	NULL	01	2023	4	2024-01-01
72572026525	1997-06-30	NULL	NULL	01	2024	1	2024-04-01
72572026525	1997-06-30	NULL	NULL	01	2024	2	2024-07-01
72572026525	1997-06-30	NULL	NULL	01	2024	3	2024-10-01
72572026525	1997-06-30	NULL	NULL	01	2024	4	2025-01-01
72572026525	1997-06-30	NULL	NULL	01	2025	1	2025-04-01
72572026525	1997-06-30	NULL	NULL	01	2025	2	2025-07-01
72572026525	1997-06-30	NULL	NULL	01	2025	3	2025-11-13
72572030901	2024-07-02	NULL	NULL	01	2025	3	2025-11-13
72572030925	2024-07-02	NULL	NULL	01	2025	3	2025-11-13
72572032001	1996-07-01	NULL	NULL	01	2020	2	2020-07-01
72572032001	1996-07-01	NULL	NULL	01	2020	3	2020-10-01
72572032001	1996-07-01	NULL	NULL	01	2020	4	2021-01-01
72572032001	2017-01-16	NULL	NULL	01	2021	1	2021-04-01
72572032001	2017-01-16	NULL	NULL	1	2021	2	2021-07-01
72572032001	2017-01-16	NULL	NULL	01	2021	3	2021-10-01
72572032001	2017-01-16	NULL	NULL	01	2021	4	2022-01-01
72572032001	2017-01-16	NULL	NULL	01	2022	1	2022-04-01
72572032001	2017-01-16	NULL	NULL	01	2022	2	2022-07-01
72572032001	2017-01-16	NULL	NULL	01	2022	3	2022-10-01
72572032001	2017-01-16	NULL	NULL	01	2022	4	2023-01-01
72572032001	2017-01-16	NULL	NULL	01	2023	1	2023-04-01
72572032001	2017-01-16	NULL	NULL	01	2023	2	2023-07-01
72572032001	2017-01-16	NULL	NULL	01	2023	3	2023-10-01
72572032001	2017-01-16	NULL	NULL	01	2023	4	2024-01-01
72572032001	2017-01-16	NULL	NULL	01	2024	1	2024-04-01
72572032001	2017-01-16	NULL	NULL	01	2024	2	2024-07-01
72572032001	2017-01-16	NULL	NULL	01	2024	3	2024-10-01
72572032001	2017-01-16	NULL	NULL	01	2024	4	2025-01-01
72572032001	2017-01-16	NULL	NULL	01	2025	1	2025-04-01
72572032001	2017-01-16	NULL	NULL	01	2025	2	2025-07-01
72572032001	2017-01-16	NULL	NULL	01	2025	3	2025-11-13
72572032010	1996-07-01	NULL	NULL	01	2020	1	2020-04-01
72572032010	1996-07-01	NULL	NULL	01	2020	2	2020-07-01
72572032010	1996-07-01	NULL	NULL	01	2020	3	2020-10-01
72572032010	1996-07-01	NULL	NULL	01	2020	4	2021-01-01
72572032010	2017-01-16	NULL	NULL	01	2021	1	2021-04-01
72572032010	2017-01-16	NULL	NULL	1	2021	2	2021-07-01
72572032010	2017-01-16	NULL	NULL	01	2021	3	2021-10-01
72572032010	2017-01-16	NULL	NULL	01	2021	4	2022-01-01
72572032010	2017-01-16	NULL	NULL	01	2022	1	2022-04-01
72572032010	2017-01-16	NULL	NULL	01	2022	2	2022-07-01
72572032010	2017-01-16	NULL	NULL	01	2022	3	2022-10-01
72572032010	2017-01-16	NULL	NULL	01	2022	4	2023-01-01
72572032010	2017-01-16	NULL	NULL	01	2023	1	2023-04-01
72572032010	2017-01-16	NULL	NULL	01	2023	2	2023-07-01
72572032010	2017-01-16	NULL	NULL	01	2023	3	2023-10-01
72572032010	2017-01-16	NULL	NULL	01	2023	4	2024-01-01
72572032010	2017-01-16	NULL	NULL	01	2024	1	2024-04-01
72572032010	2017-01-16	NULL	NULL	01	2024	2	2024-07-01
72572032010	2017-01-16	NULL	NULL	01	2024	3	2024-10-01
72572032010	2017-01-16	NULL	NULL	01	2024	4	2025-01-01
72572032010	2017-01-16	NULL	NULL	01	2025	1	2025-04-01
72572032010	2017-01-16	NULL	NULL	01	2025	2	2025-07-01
72572032010	2017-01-16	NULL	NULL	01	2025	3	2025-11-13
72572032101	1996-07-01	NULL	NULL	01	2020	2	2020-07-01
72572032101	1996-07-01	NULL	NULL	01	2020	3	2020-10-01
72572032101	1996-07-01	NULL	NULL	01	2020	4	2021-01-01
72572032101	2017-01-05	NULL	NULL	01	2021	1	2021-04-01
72572032101	2017-01-05	NULL	NULL	1	2021	2	2021-07-01
72572032101	2017-01-05	NULL	NULL	01	2021	3	2021-10-01
72572032101	2017-01-05	NULL	NULL	01	2021	4	2022-01-01
72572032101	2017-01-05	NULL	NULL	01	2022	1	2022-04-01
72572032101	2017-01-05	NULL	NULL	01	2022	2	2022-07-01
72572032101	2017-01-05	NULL	NULL	01	2022	3	2022-10-01
72572032101	2017-01-05	NULL	NULL	01	2022	4	2023-01-01
72572032101	2017-01-05	NULL	NULL	01	2023	1	2023-04-01
72572032101	2017-01-05	NULL	NULL	01	2023	2	2023-07-01
72572032101	2017-01-05	NULL	NULL	01	2023	3	2023-10-01
72572032101	2017-01-05	NULL	NULL	01	2023	4	2024-01-01
72572032101	2017-01-05	NULL	NULL	01	2024	1	2024-04-01
72572032101	2017-01-05	NULL	NULL	01	2024	2	2024-07-01
72572032101	2017-01-05	NULL	NULL	01	2024	3	2024-10-01
72572032101	2017-01-05	NULL	NULL	01	2024	4	2025-01-01
72572032101	2017-01-05	NULL	NULL	01	2025	1	2025-04-01
72572032101	2017-01-05	NULL	NULL	01	2025	2	2025-07-01
72572032101	2017-01-05	NULL	NULL	01	2025	3	2025-11-13
72572032110	1996-07-01	NULL	NULL	01	2020	1	2020-04-01
72572032110	1996-07-01	NULL	NULL	01	2020	2	2020-07-01
72572032110	1996-07-01	NULL	NULL	01	2020	3	2020-10-01
72572032110	1996-07-01	NULL	NULL	01	2020	4	2021-01-01
72572032110	2017-01-05	NULL	NULL	01	2021	1	2021-04-01
72572032110	2017-01-05	NULL	NULL	1	2021	2	2021-07-01
72572032110	2017-01-05	NULL	NULL	01	2021	3	2021-10-01
72572032110	2017-01-05	NULL	NULL	01	2021	4	2022-01-01
72572032110	2017-01-05	NULL	NULL	01	2022	1	2022-04-01
72572032110	2017-01-05	NULL	NULL	01	2022	2	2022-07-01
72572032110	2017-01-05	NULL	NULL	01	2022	3	2022-10-01
72572032110	2017-01-05	NULL	NULL	01	2022	4	2023-01-01
72572032110	2017-01-05	NULL	NULL	01	2023	1	2023-04-01
72572032110	2017-01-05	NULL	NULL	01	2023	2	2023-07-01
72572032110	2017-01-05	NULL	NULL	01	2023	3	2023-10-01
72572032110	2017-01-05	NULL	NULL	01	2023	4	2024-01-01
72572032110	2017-01-05	NULL	NULL	01	2024	1	2024-04-01
72572032110	2017-01-05	NULL	NULL	01	2024	2	2024-07-01
72572032110	2017-01-05	NULL	NULL	01	2024	3	2024-10-01
72572032110	2017-01-05	NULL	NULL	01	2024	4	2025-01-01
72572032110	2017-01-05	NULL	NULL	01	2025	1	2025-04-01
72572032110	2017-01-05	NULL	NULL	01	2025	2	2025-07-01
72572032110	2017-01-05	NULL	NULL	01	2025	3	2025-11-13
72572035001	2019-11-21	NULL	NULL	01	2020	1	2020-04-01
72572035001	2019-11-21	NULL	NULL	01	2020	2	2020-07-01
72572035001	2019-11-21	NULL	NULL	01	2020	3	2020-10-01
72572035001	1999-11-02	NULL	NULL	01	2020	4	2021-01-01
72572035001	1999-11-02	NULL	NULL	01	2021	1	2021-04-01
72572035001	1999-11-02	NULL	NULL	1	2021	2	2021-07-01
72572035001	1999-11-02	NULL	NULL	01	2021	3	2021-10-01
72572035001	1999-11-02	NULL	NULL	01	2021	4	2022-01-01
72572035001	1999-11-02	NULL	NULL	01	2022	1	2022-04-01
72572035001	1999-11-02	NULL	NULL	01	2022	2	2022-07-01
72572035001	1999-11-02	NULL	NULL	01	2022	3	2022-10-01
72572035001	1999-11-02	NULL	NULL	01	2022	4	2023-01-01
72572035001	1999-11-02	NULL	NULL	01	2023	1	2023-04-01
72572035001	1999-11-02	NULL	NULL	01	2023	2	2023-07-01
72572035001	1999-11-02	NULL	NULL	01	2023	3	2023-10-01
72572035001	1999-11-02	NULL	NULL	01	2023	4	2024-01-01
72572035001	1999-11-02	NULL	NULL	01	2024	1	2024-04-01
72572035001	1999-11-02	NULL	NULL	01	2024	2	2024-07-01
72572035001	1999-11-02	NULL	NULL	01	2024	3	2024-10-01
72572035001	1999-11-02	NULL	NULL	01	2024	4	2025-01-01
72572035001	1999-11-02	NULL	NULL	01	2025	1	2025-04-01
72572035001	1999-11-02	NULL	NULL	01	2025	2	2025-07-01
72572035001	1999-11-02	NULL	NULL	01	2025	3	2025-11-13
72572035401	2018-11-30	NULL	NULL	01	2023	3	2023-10-01
72572035401	2018-11-30	NULL	NULL	01	2023	4	2024-01-01
72572035401	2018-11-30	NULL	NULL	01	2024	1	2024-04-01
72572035401	2018-11-30	NULL	NULL	01	2024	2	2024-07-01
72572035401	2018-11-30	NULL	NULL	01	2024	3	2024-10-01
72572035401	2018-11-30	NULL	NULL	01	2024	4	2025-01-01
72572035401	2018-11-30	NULL	NULL	01	2025	1	2025-04-01
72572035401	2018-11-30	NULL	NULL	01	2025	2	2025-07-01
72572035401	2018-11-30	NULL	NULL	01	2025	3	2025-11-13
72572035410	2018-11-30	NULL	NULL	01	2023	3	2023-10-01
72572035410	2018-11-30	NULL	NULL	01	2023	4	2024-01-01
72572035410	2018-11-30	NULL	NULL	01	2024	1	2024-04-01
72572035410	2018-11-30	NULL	NULL	01	2024	2	2024-07-01
72572035410	2018-11-30	NULL	NULL	01	2024	3	2024-10-01
72572035410	2018-11-30	NULL	NULL	01	2024	4	2025-01-01
72572035410	2018-11-30	NULL	NULL	01	2025	1	2025-04-01
72572035410	2018-11-30	NULL	NULL	01	2025	2	2025-07-01
72572035410	2018-11-30	NULL	NULL	01	2025	3	2025-11-13
72572035501	2018-11-30	NULL	NULL	01	2023	3	2023-10-01
72572035501	2018-11-30	NULL	NULL	01	2023	4	2024-01-01
72572035501	2018-11-30	NULL	NULL	01	2024	1	2024-04-01
72572035501	2018-11-30	NULL	NULL	01	2024	2	2024-07-01
72572035501	2018-11-30	NULL	NULL	01	2024	3	2024-10-01
72572035501	2018-11-30	NULL	NULL	01	2024	4	2025-01-01
72572035501	2018-11-30	NULL	NULL	01	2025	1	2025-04-01
72572035501	2018-11-30	NULL	NULL	01	2025	2	2025-07-01
72572035501	2018-11-30	NULL	NULL	01	2025	3	2025-11-13
72572035525	2018-11-30	NULL	NULL	01	2023	3	2023-10-01
72572035525	2018-11-30	NULL	NULL	01	2023	4	2024-01-01
72572035525	2018-11-30	NULL	NULL	01	2024	1	2024-04-01
72572035525	2018-11-30	NULL	NULL	01	2024	2	2024-07-01
72572035525	2018-11-30	NULL	NULL	01	2024	3	2024-10-01
72572035525	2018-11-30	NULL	NULL	01	2024	4	2025-01-01
72572035525	2018-11-30	NULL	NULL	01	2025	1	2025-04-01
72572035525	2018-11-30	NULL	NULL	01	2025	2	2025-07-01
72572035525	2018-11-30	NULL	NULL	01	2025	3	2025-11-13
72572036001	2012-03-28	NULL	NULL	01	2023	1	2023-04-01
72572036001	2012-03-28	NULL	NULL	01	2023	2	2023-07-01
72572036001	2012-03-28	NULL	NULL	01	2023	3	2023-10-01
72572036001	2012-03-28	NULL	NULL	01	2023	4	2024-01-01
72572036001	2012-03-28	NULL	NULL	01	2024	1	2024-04-01
72572036001	2012-03-28	NULL	NULL	01	2024	2	2024-07-01
72572036001	2012-03-28	NULL	NULL	01	2024	3	2024-10-01
72572036001	2012-03-28	NULL	NULL	01	2024	4	2025-01-01
72572036001	2012-03-28	NULL	NULL	01	2025	1	2025-04-01
72572036001	2012-03-28	NULL	NULL	01	2025	2	2025-07-01
72572036001	2012-03-28	NULL	NULL	01	2025	3	2025-11-13
72572036025	2012-03-28	NULL	NULL	01	2023	1	2023-04-01
72572036025	2012-03-28	NULL	NULL	01	2023	2	2023-07-01
72572036025	2012-03-28	NULL	NULL	01	2023	3	2023-10-01
72572036025	2012-03-28	NULL	NULL	01	2023	4	2024-01-01
72572036025	2012-03-28	NULL	NULL	01	2024	1	2024-04-01
72572036025	2012-03-28	NULL	NULL	01	2024	2	2024-07-01
72572036025	2012-03-28	NULL	NULL	01	2024	3	2024-10-01
72572036025	2012-03-28	NULL	NULL	01	2024	4	2025-01-01
72572036025	2012-03-28	NULL	NULL	01	2025	1	2025-04-01
72572036025	2012-03-28	NULL	NULL	01	2025	2	2025-07-01
72572036025	2012-03-28	NULL	NULL	01	2025	3	2025-11-13
72572037001	2019-12-10	NULL	NULL	01	2020	2	2020-07-01
72572037001	2019-12-10	NULL	NULL	01	2020	3	2020-10-01
72572037001	2017-07-24	NULL	NULL	01	2020	4	2021-01-01
72572037001	2017-07-24	NULL	NULL	01	2021	1	2021-04-01
72572037001	2017-07-24	NULL	NULL	1	2021	2	2021-07-01
72572037001	2017-07-24	NULL	NULL	01	2021	3	2021-10-01
72572037001	2017-07-24	NULL	NULL	01	2021	4	2022-01-01
72572037001	2017-07-24	NULL	NULL	01	2022	1	2022-04-01
72572037001	2017-07-24	NULL	NULL	01	2022	2	2022-07-01
72572037001	2017-07-24	NULL	NULL	01	2022	3	2022-10-01
72572037001	2017-07-24	NULL	NULL	01	2022	4	2023-01-01
72572037001	2017-07-24	NULL	NULL	01	2023	1	2023-04-01
72572037001	2017-07-24	NULL	NULL	01	2023	2	2023-07-01
72572037001	2017-07-24	NULL	NULL	01	2023	3	2023-10-01
72572037001	2017-07-24	NULL	NULL	01	2023	4	2024-01-01
72572037001	2017-07-24	NULL	NULL	01	2024	1	2024-04-01
72572037001	2017-07-24	NULL	NULL	01	2024	2	2024-07-01
72572037001	2017-07-24	NULL	NULL	01	2024	3	2024-10-01
72572037001	2017-07-24	NULL	NULL	01	2024	4	2025-01-01
72572037001	2017-07-24	NULL	NULL	01	2025	1	2025-04-01
72572037001	2017-07-24	NULL	NULL	01	2025	2	2025-07-01
72572037001	2017-07-24	NULL	NULL	01	2025	3	2025-11-13
72572037025	2019-12-10	NULL	NULL	01	2020	1	2020-04-01
72572037025	2019-12-10	NULL	NULL	01	2020	2	2020-07-01
72572037025	2019-12-10	NULL	NULL	01	2020	3	2020-10-01
72572037025	2017-07-24	NULL	NULL	01	2020	4	2021-01-01
72572037025	2017-07-24	NULL	NULL	01	2021	1	2021-04-01
72572037025	2017-07-24	NULL	NULL	1	2021	2	2021-07-01
72572037025	2017-07-24	NULL	NULL	01	2021	3	2021-10-01
72572037025	2017-07-24	NULL	NULL	01	2021	4	2022-01-01
72572037025	2017-07-24	NULL	NULL	01	2022	1	2022-04-01
72572037025	2017-07-24	NULL	NULL	01	2022	2	2022-07-01
72572037025	2017-07-24	NULL	NULL	01	2022	3	2022-10-01
72572037025	2017-07-24	NULL	NULL	01	2022	4	2023-01-01
72572037025	2017-07-24	NULL	NULL	01	2023	1	2023-04-01
72572037025	2017-07-24	NULL	NULL	01	2023	2	2023-07-01
72572037025	2017-07-24	NULL	NULL	01	2023	3	2023-10-01
72572037025	2017-07-24	NULL	NULL	01	2023	4	2024-01-01
72572037025	2017-07-24	NULL	NULL	01	2024	1	2024-04-01
72572037025	2017-07-24	NULL	NULL	01	2024	2	2024-07-01
72572037025	2017-07-24	NULL	NULL	01	2024	3	2024-10-01
72572037025	2017-07-24	NULL	NULL	01	2024	4	2025-01-01
72572037025	2017-07-24	NULL	NULL	01	2025	1	2025-04-01
72572037025	2017-07-24	NULL	NULL	01	2025	2	2025-07-01
72572037025	2017-07-24	NULL	NULL	01	2025	3	2025-11-13
72572037201	2019-12-10	NULL	NULL	01	2020	2	2020-07-01
72572037201	2019-12-10	NULL	NULL	01	2020	3	2020-10-01
72572037201	2017-07-24	NULL	NULL	01	2020	4	2021-01-01
72572037201	2017-07-24	NULL	NULL	01	2021	1	2021-04-01
72572037201	2017-07-24	NULL	NULL	1	2021	2	2021-07-01
72572037201	2017-07-24	NULL	NULL	01	2021	3	2021-10-01
72572037201	2017-07-24	NULL	NULL	01	2021	4	2022-01-01
72572037201	2017-07-24	NULL	NULL	01	2022	1	2022-04-01
72572037201	2017-07-24	NULL	NULL	01	2022	2	2022-07-01
72572037201	2017-07-24	NULL	NULL	01	2022	3	2022-10-01
72572037201	2017-07-24	NULL	NULL	01	2022	4	2023-01-01
72572037201	2017-07-24	NULL	NULL	01	2023	1	2023-04-01
72572037201	2017-07-24	NULL	NULL	01	2023	2	2023-07-01
72572037201	2017-07-24	NULL	NULL	01	2023	3	2023-10-01
72572037201	2017-07-24	NULL	NULL	01	2023	4	2024-01-01
72572037201	2017-07-24	NULL	NULL	01	2024	1	2024-04-01
72572037201	2017-07-24	NULL	NULL	01	2024	2	2024-07-01
72572037201	2017-07-24	NULL	NULL	01	2024	3	2024-10-01
72572037201	2017-07-24	NULL	NULL	01	2024	4	2025-01-01
72572037201	2017-07-24	NULL	NULL	01	2025	1	2025-04-01
72572037201	2017-07-24	NULL	NULL	01	2025	2	2025-07-01
72572037201	2017-07-24	NULL	NULL	01	2025	3	2025-11-13
72572037225	2019-12-10	NULL	NULL	01	2020	1	2020-04-01
72572037225	2019-12-10	NULL	NULL	01	2020	2	2020-07-01
72572037225	2019-12-10	NULL	NULL	01	2020	3	2020-10-01
72572037225	2017-07-24	NULL	NULL	01	2020	4	2021-01-01
72572037225	2017-07-24	NULL	NULL	01	2021	1	2021-04-01
72572037225	2017-07-24	NULL	NULL	1	2021	2	2021-07-01
72572037225	2017-07-24	NULL	NULL	01	2021	3	2021-10-01
72572037225	2017-07-24	NULL	NULL	01	2021	4	2022-01-01
72572037225	2017-07-24	NULL	NULL	01	2022	1	2022-04-01
72572037225	2017-07-24	NULL	NULL	01	2022	2	2022-07-01
72572037225	2017-07-24	NULL	NULL	01	2022	3	2022-10-01
72572037225	2017-07-24	NULL	NULL	01	2022	4	2023-01-01
72572037225	2017-07-24	NULL	NULL	01	2023	1	2023-04-01
72572037225	2017-07-24	NULL	NULL	01	2023	2	2023-07-01
72572037225	2017-07-24	NULL	NULL	01	2023	3	2023-10-01
72572037225	2017-07-24	NULL	NULL	01	2023	4	2024-01-01
72572037225	2017-07-24	NULL	NULL	01	2024	1	2024-04-01
72572037225	2017-07-24	NULL	NULL	01	2024	2	2024-07-01
72572037225	2017-07-24	NULL	NULL	01	2024	3	2024-10-01
72572037225	2017-07-24	NULL	NULL	01	2024	4	2025-01-01
72572037225	2017-07-24	NULL	NULL	01	2025	1	2025-04-01
72572037225	2017-07-24	NULL	NULL	01	2025	2	2025-07-01
72572037225	2017-07-24	NULL	NULL	01	2025	3	2025-11-13
72572038001	2021-03-29	NULL	NULL	03	2021	1	2021-04-01
72572038001	2021-03-29	NULL	NULL	3	2021	2	2021-07-01
72572038001	2021-03-29	NULL	NULL	03	2021	3	2021-10-01
72572038001	2021-03-29	NULL	NULL	03	2021	4	2022-01-01
72572038001	2021-03-29	NULL	NULL	03	2022	1	2022-04-01
72572038001	2021-03-29	NULL	NULL	03	2022	2	2022-07-01
72572038001	2021-03-29	NULL	NULL	03	2022	3	2022-10-01
72572038001	2021-03-29	NULL	NULL	03	2022	4	2023-01-01
72572038001	2021-03-29	NULL	NULL	03	2023	1	2023-04-01
72572038001	2021-03-29	NULL	NULL	03	2023	2	2023-07-01
72572038001	2021-03-29	NULL	NULL	03	2023	3	2023-10-01
72572038001	2021-03-29	NULL	NULL	03	2023	4	2024-01-01
72572038001	2021-03-29	NULL	NULL	03	2024	1	2024-04-01
72572038001	2021-03-29	NULL	NULL	03	2024	2	2024-07-01
72572038001	2021-03-29	NULL	NULL	03	2024	3	2024-10-01
72572038001	2021-03-29	NULL	NULL	03	2024	4	2025-01-01
72572038001	2021-03-29	NULL	NULL	03	2025	1	2025-04-01
72572038001	2021-03-29	NULL	NULL	03	2025	2	2025-07-01
72572038001	2021-03-29	NULL	NULL	03	2025	3	2025-11-13
72572038025	2021-03-29	NULL	NULL	03	2021	1	2021-04-01
72572038025	2021-03-29	NULL	NULL	3	2021	2	2021-07-01
72572038025	2021-03-29	NULL	NULL	03	2021	3	2021-10-01
72572038025	2021-03-29	NULL	NULL	03	2021	4	2022-01-01
72572038025	2021-03-29	NULL	NULL	03	2022	1	2022-04-01
72572038025	2021-03-29	NULL	NULL	03	2022	2	2022-07-01
72572038025	2021-03-29	NULL	NULL	03	2022	3	2022-10-01
72572038025	2021-03-29	NULL	NULL	03	2022	4	2023-01-01
72572038025	2021-03-29	NULL	NULL	03	2023	1	2023-04-01
72572038025	2021-03-29	NULL	NULL	03	2023	2	2023-07-01
72572038025	2021-03-29	NULL	NULL	03	2023	3	2023-10-01
72572038025	2021-03-29	NULL	NULL	03	2023	4	2024-01-01
72572038025	2021-03-29	NULL	NULL	03	2024	1	2024-04-01
72572038025	2021-03-29	NULL	NULL	03	2024	2	2024-07-01
72572038025	2021-03-29	NULL	NULL	03	2024	3	2024-10-01
72572038025	2021-03-29	NULL	NULL	03	2024	4	2025-01-01
72572038025	2021-03-29	NULL	NULL	03	2025	1	2025-04-01
